g__Abiotrophia|s__defectiva
g__Mesorhizobium|s__sp. N3
g__Mesorhizobium|s__sp. NBSH29
g__Mesorhizobium|s__sp. NZP2077
g__Mesorhizobium|s__sp. NZP2234
g__Mesorhizobium|s__sp. NZP2298
g__Mesorhizobium|s__sp. Pch-S
g__Mesorhizobium|s__sp. WSM1497
g__Mesorhizobium|s__terrae
g__Mesotoga|s__infera
g__Mesotoga|s__prima
g__Metabacillus|s__litoralis
g__Metabacillus|s__sp. KUDC1714
g__Metakosakonia|s__sp. MRY16-398
g__Metallosphaera|s__cuprina
g__Metallosphaera|s__hakonensis
g__Metallosphaera|s__prunae
g__Metallosphaera|s__sedula
g__Metallosphaera|s__tengchongensis
g__Methanobacterium|s__congolense
g__Methanobacterium|s__formicicum
g__Methanobacterium|s__lacus
g__Methanobacterium|s__paludis
g__Methanobacterium|s__sp. MB1
g__Methanobacterium|s__sp. MZ-A1
g__Methanobacterium|s__subterraneum
g__Methanobrevibacter|s__millerae
g__Methanobrevibacter|s__olleyae
g__Methanobrevibacter|s__ruminantium
g__Methanobrevibacter|s__smithii
g__Methanobrevibacter|s__sp. AbM4
g__Methanobrevibacter|s__sp. YE315
g__Methanocaldococcus|s__bathoardescens
g__Methanocaldococcus|s__fervens
g__Methanocaldococcus|s__infernus
g__Methanocaldococcus|s__jannaschii
g__Methanocaldococcus|s__sp. FS406-22
g__Methanocaldococcus|s__vulcanius
g__Methanocella|s__arvoryzae
g__Methanocella|s__conradii
g__Methanocella|s__paludicola
g__Methanococcoides|s__burtonii
g__Methanococcoides|s__methylutens
g__Methanococcus|s__aeolicus
g__Methanococcus|s__maripaludis
g__Methanococcus|s__vannielii
g__Methanococcus|s__voltae
g__Methanocorpusculum|s__labreanum
g__Methanoculleus|s__bourgensis
g__Methanoculleus|s__marisnigri
g__Methanofervidicoccus|s__sp. A16
g__Methanofollis|s__liminatans
g__Methanohalobium|s__evestigatum
g__Methanohalophilus|s__halophilus
g__Methanohalophilus|s__mahii
g__Methanohalophilus|s__portucalensis
g__Methanolacinia|s__petrolearia
g__Methanolobus|s__zinderi
g__Methanomassiliicoccus|s__Candidatus Methanomassiliicoccus intestinalis
g__Methanomethylovorans|s__hollandica
g__Methanoplanus|s__limicola
g__Methanopyrus|s__kandleri
g__Methanopyrus|s__sp. KOL6
g__Methanopyrus|s__sp. SNP6
g__Methanoregula|s__boonei
g__Methanoregula|s__formicica
g__Methanosalsum|s__zhilinae
g__Methanosarcina|s__acetivorans
g__Methanosarcina|s__barkeri
g__Methanosarcina|s__flavescens
g__Methanosarcina|s__horonobensis
g__Methanosarcina|s__lacustris
g__Methanosarcina|s__mazei
g__Methanosarcina|s__siciliae
g__Methanosarcina|s__sp. Kolksee
g__Methanosarcina|s__sp. MTP4
g__Methanosarcina|s__sp. WH1
g__Methanosarcina|s__sp. WWM596
g__Methanosarcina|s__thermophila
g__Methanosarcina|s__vacuolata
g__Methanosphaera|s__sp. BMS
g__Methanosphaera|s__stadtmanae
g__Methanosphaerula|s__palustris
g__Methanospirillum|s__hungatei
g__Methanothermobacter|s__marburgensis
g__Methanothermobacter|s__sp. CaT2
g__Methanothermobacter|s__sp. KEPCO-1
g__Methanothermobacter|s__sp. THM-1
g__Methanothermobacter|s__sp. THM-2
g__Methanothermobacter|s__thermautotrophicus
g__Methanothermococcus|s__okinawensis
g__Methanothermus|s__fervidus
g__Methanothrix|s__Methanosaeta harundinacea
g__Methanothrix|s__soehngenii
g__Methanothrix|s__thermoacetophila
g__Methanotorris|s__igneus
g__Methylacidiphilum|s__fumariolicum
g__Methylacidiphilum|s__infernorum
g__Methylacidiphilum|s__kamchatkense
g__Methylibium|s__petroleiphilum
g__Methylibium|s__sp. Pch-M
g__Methylobacillus|s__flagellatus
g__Methylobacterium|s__aquaticum
g__Methylobacterium|s__brachiatum
g__Methylobacterium|s__currus
g__Methylobacterium|s__durans
g__Methylobacterium|s__mesophilicum
g__Methylobacterium|s__nodulans
g__Methylobacterium|s__oryzae
g__Methylobacterium|s__phyllosphaerae
g__Methylobacterium|s__radiotolerans
g__Methylobacterium|s__sp. 17Sr1-1
g__Methylobacterium|s__sp. 17Sr1-43
g__Methylobacterium|s__sp. 4-46
g__Methylobacterium|s__sp. AMS5
g__Methylobacterium|s__sp. C1
g__Methylobacterium|s__sp. DM1
g__Methylobacterium|s__sp. WL1
g__Methylobacterium|s__sp. XJLW
g__Methylobacterium|s__terrae
g__Methylocaldum|s__marinum
g__Methyloceanibacter|s__caenitepidi
g__Methyloceanibacter|s__sp. wino2
g__Methylocella|s__silvestris
g__Methylocella|s__tundrae
g__Methylococcus|s__capsulatus
g__Methylococcus|s__sp. IM1
g__Methylocystis|s__bryophila
g__Methylocystis|s__heyeri
g__Methylocystis|s__parvus
g__Methylocystis|s__rosea
g__Methylocystis|s__sp. SC2
g__Methyloligella|s__sp. GL2
g__Methylomicrobium|s__album
g__Methylomicrobium|s__alcaliphilum
g__Methylomicrobium|s__buryatense
g__Methylomicrobium|s__sp. wino1
g__Methylomonas|s__denitrificans
g__Methylomonas|s__koyamae
g__Methylomonas|s__methanica
g__Methylomonas|s__sp. DH-1
g__Methylomonas|s__sp. GJ1
g__Methylomonas|s__sp. LW13
g__Methylomusa|s__anaerophila
g__Methylophaga|s__frappieri
g__Methylophaga|s__nitratireducenticrescens
g__Methylophilus|s__medardicus
g__Methylophilus|s__sp. TWE2
g__Methylorubrum|s__extorquens
g__Methylorubrum|s__populi
g__Methylorubrum|s__zatmanii
g__Methylosinus|s__sp. C49
g__Methylosinus|s__trichosporium
g__Methylotenera|s__mobilis
g__Methylotenera|s__versatilis
g__Methyloversatilis|s__sp. RAC08
g__Methylovirgula|s__ligni
g__Methylovorus|s__glucosotrophus
g__Methylovorus|s__sp. MP688
g__Methylovulum|s__psychrotolerans
g__Micavibrio|s__aeruginosavorus
g__Microbacterium|s__amylolyticum
g__Microbacterium|s__aurum
g__Microbacterium|s__chocolatum
g__Microbacterium|s__endophyticum
g__Microbacterium|s__esteraromaticum
g__Microbacterium|s__foliorum
g__Microbacterium|s__hominis
g__Microbacterium|s__lemovicicum
g__Microbacterium|s__oleivorans
g__Microbacterium|s__oryzae
g__Microbacterium|s__oxydans
g__Microbacterium|s__paludicola
g__Microbacterium|s__paraoxydans
g__Microbacterium|s__protaetiae
g__Microbacterium|s__pygmaeum
g__Microbacterium|s__schleiferi
g__Microbacterium|s__sediminis
g__Microbacterium|s__sp. 1.5R
g__Microbacterium|s__sp. 10M-3C3
g__Microbacterium|s__sp. 1S1
g__Microbacterium|s__sp. 4R-513
g__Microbacterium|s__sp. A18JL200
g__Microbacterium|s__sp. A18JL241
g__Microbacterium|s__sp. ABRD_28
g__Microbacterium|s__sp. BH-3-3-3
g__Microbacterium|s__sp. CBA3102
g__Microbacterium|s__sp. CGR1
g__Microbacterium|s__sp. HY82
g__Microbacterium|s__sp. L-031
g__Microbacterium|s__sp. LKL04
g__Microbacterium|s__sp. NY27
g__Microbacterium|s__sp. No. 7
g__Microbacterium|s__sp. Nx66
g__Microbacterium|s__sp. PAMC 28756
g__Microbacterium|s__sp. PM5
g__Microbacterium|s__sp. RG1
g__Microbacterium|s__sp. SGAir0570
g__Microbacterium|s__sp. ST-M6
g__Microbacterium|s__sp. Se63.02b
g__Microbacterium|s__sp. TPU 3598
g__Microbacterium|s__sp. WY121
g__Microbacterium|s__sp. XT11
g__Microbacterium|s__sp. Y-01
g__Microbacterium|s__sp. YJN-G
g__Microbacterium|s__sp. str. 'China'
g__Microbacterium|s__testaceum
g__Microbacterium|s__wangchenii
g__Microbulbifer|s__agarilyticus
g__Microbulbifer|s__aggregans
g__Microbulbifer|s__hydrolyticus
g__Microbulbifer|s__sp. A4B17
g__Microbulbifer|s__sp. ALW1
g__Microbulbifer|s__sp. GL-2
g__Microbulbifer|s__sp. SH-1
g__Microbulbifer|s__sp. THAF38
g__Microbulbifer|s__sp. YPW1
g__Microbulbifer|s__thermotolerans
g__Microcella|s__alkaliphila
g__Microchaete|s__diplosiphon
g__Micrococcus|s__luteus
g__Micrococcus|s__sp. 28
g__Micrococcus|s__sp. A1
g__Micrococcus|s__sp. A7
g__Micrococcus|s__sp. KBS0714
g__Micrococcus|s__sp. MG-2010-D12
g__Micrococcus|s__sp. V7
g__Microcoleus|s__sp. PCC 7113
g__Microcystis|s__aeruginosa
g__Microcystis|s__panniformis
g__Microcystis|s__sp. MC19
g__Microcystis|s__viridis
g__Microlunatus|s__phosphovorus
g__Microlunatus|s__soli
g__Microlunatus|s__sp. Gsoil 973
g__Microlunatus|s__sp. KUDC0627
g__Micromonospora|s__aurantiaca
g__Micromonospora|s__auratinigra
g__Micromonospora|s__carbonacea
g__Micromonospora|s__chokoriensis
g__Micromonospora|s__coriariae
g__Micromonospora|s__coxensis
g__Micromonospora|s__craniellae
g__Micromonospora|s__echinaurantiaca
g__Micromonospora|s__echinofusca
g__Micromonospora|s__echinospora
g__Micromonospora|s__inositola
g__Micromonospora|s__krabiensis
g__Micromonospora|s__narathiwatensis
g__Micromonospora|s__purpureochromogenes
g__Micromonospora|s__rifamycinica
g__Micromonospora|s__sagamiensis
g__Micromonospora|s__siamensis
g__Micromonospora|s__sp. 28ISP2-46
g__Micromonospora|s__sp. B006
g__Micromonospora|s__sp. HM134
g__Micromonospora|s__sp. L5
g__Micromonospora|s__sp. WMMA2032
g__Micromonospora|s__sp. WMMC415
g__Micromonospora|s__terminaliae
g__Micromonospora|s__tulbaghiae
g__Micromonospora|s__viridifaciens
g__Micromonospora|s__zamorensis
g__Micropruina|s__glycogenica
g__Microscilla|s__sp. PRE1
g__Microterricola|s__viridarii
g__Microvirga|s__ossetica
g__Microvirga|s__sp. 17 mud 1-3
g__Microvirga|s__thermotolerans
g__Microvirgula|s__aerodenitrificans
g__Minicystis|s__rosea
g__Miniimonas|s__sp. S16
g__Mitsuaria|s__sp. 7
g__Mixta|s__calida
g__Mixta|s__gaviniae
g__Mixta|s__intestinalis
g__Mixta|s__theicola
g__Mobilicoccus|s__sp. NJES-13
g__Mobiluncus|s__curtisii
g__Modestobacter|s__marinus
g__Mogibacterium|s__diversum
g__Mogibacterium|s__pumilum
g__Monaibacterium|s__sp. ALG8
g__Monoglobus|s__pectinilyticus
g__Moorea|s__producens
g__Moorella|s__glycerini
g__Moorella|s__thermoacetica
g__Moraxella|s__bovis
g__Moraxella|s__bovoculi
g__Moraxella|s__catarrhalis
g__Moraxella|s__cuniculi
g__Moraxella|s__osloensis
g__Moraxella|s__ovis
g__Moraxella|s__sp. TA144
g__Morganella|s__morganii
g__Moritella|s__marina
g__Moritella|s__viscosa
g__Moritella|s__yayanosii
g__Mucilaginibacter|s__ginsenosidivorans
g__Mucilaginibacter|s__ginsenosidivorax
g__Mucilaginibacter|s__gotjawali
g__Mucilaginibacter|s__mallensis
g__Mucilaginibacter|s__paludis
g__Mucilaginibacter|s__rubeus
g__Mucilaginibacter|s__sp. 14171R-50
g__Mucilaginibacter|s__sp. F39-2
g__Mucilaginibacter|s__sp. G2-14
g__Mucilaginibacter|s__sp. HYN0043
g__Mucilaginibacter|s__sp. PAMC 26640
g__Mucilaginibacter|s__xinganensis
g__Mucinivorans|s__hirudinis
g__Mumia|s__sp. ZJ1417
g__Murdochiella|s__vaginalis
g__Muribaculum|s__intestinale
g__Muribaculum|s__sp. TLL-A4
g__Muricauda|s__lutaonensis
g__Muricauda|s__ruestringensis
g__Muricauda|s__sp. 501str8
g__Muriicola|s__sp. MMS17-SY002
g__Mycetocola|s__sp. 449
g__Mycetocola|s__sp. JXN-3
g__Mycetohabitans|s__rhizoxinica
g__Mycoavidus|s__cysteinexigens
g__Mycoavidus|s__sp. B2-EB
g__Mycobacterium|s__avium
g__Mycobacterium|s__basiliense
g__Mycobacterium|s__branderi
g__Mycobacterium|s__canettii
g__Mycobacterium|s__celatum
g__Mycobacterium|s__chimaera
g__Mycobacterium|s__colombiense
g__Mycobacterium|s__conspicuum
g__Mycobacterium|s__cookii
g__Mycobacterium|s__dioxanotrophicus
g__Mycobacterium|s__florentinum
g__Mycobacterium|s__gallinarum
g__Mycobacterium|s__gordonae
g__Mycobacterium|s__grossiae
g__Mycobacterium|s__haemophilum
g__Mycobacterium|s__heidelbergense
g__Mycobacterium|s__intracellulare
g__Mycobacterium|s__kansasii
g__Mycobacterium|s__kubicae
g__Mycobacterium|s__lacus
g__Mycobacterium|s__leprae
g__Mycobacterium|s__lepraemurium
g__Mycobacterium|s__liflandii
g__Mycobacterium|s__mantenii
g__Mycobacterium|s__marinum
g__Mycobacterium|s__marseillense
g__Mycobacterium|s__noviomagense
g__Mycobacterium|s__novum
g__Mycobacterium|s__paragordonae
g__Mycobacterium|s__paraintracellulare
g__Mycobacterium|s__paraseoulense
g__Mycobacterium|s__parmense
g__Mycobacterium|s__pseudoshottsii
g__Mycobacterium|s__saskatchewanense
g__Mycobacterium|s__seoulense
g__Mycobacterium|s__shigaense
g__Mycobacterium|s__shinjukuense
g__Mycobacterium|s__simiae
g__Mycobacterium|s__sp. DL440
g__Mycobacterium|s__sp. DL592
g__Mycobacterium|s__sp. DL90
g__Mycobacterium|s__sp. ELW1
g__Mycobacterium|s__sp. EPa45
g__Mycobacterium|s__sp. JS623
g__Mycobacterium|s__sp. KMS
g__Mycobacterium|s__sp. MOTT36Y
g__Mycobacterium|s__sp. MS1601
g__Mycobacterium|s__sp. PYR15
g__Mycobacterium|s__sp. QIA-37
g__Mycobacterium|s__sp. THAF192
g__Mycobacterium|s__sp. WY10
g__Mycobacterium|s__sp. YC-RL4
g__Mycobacterium|s__stomatepiae
g__Mycobacterium|s__tuberculosis
g__Mycobacterium|s__ulcerans
g__Mycobacterium|s__xenopi
g__Mycobacteroides|s__[Mycobacterium] stephanolepidis
g__Mycobacteroides|s__abscessus
g__Mycobacteroides|s__chelonae
g__Mycobacteroides|s__immunogenum
g__Mycobacteroides|s__salmoniphilum
g__Mycobacteroides|s__saopaulense
g__Mycolicibacillus|s__koreensis
g__Mycolicibacterium|s__aichiense
g__Mycolicibacterium|s__alvei
g__Mycolicibacterium|s__anyangense
g__Mycolicibacterium|s__arabiense
g__Mycolicibacterium|s__aubagnense
g__Mycolicibacterium|s__aurum
g__Mycolicibacterium|s__boenickei
g__Mycolicibacterium|s__celeriflavum
g__Mycolicibacterium|s__chitae
g__Mycolicibacterium|s__chubuense
g__Mycolicibacterium|s__confluentis
g__Mycolicibacterium|s__doricum
g__Mycolicibacterium|s__duvalii
g__Mycolicibacterium|s__fallax
g__Mycolicibacterium|s__fluoranthenivorans
g__Mycolicibacterium|s__fortuitum
g__Mycolicibacterium|s__frederiksbergense
g__Mycolicibacterium|s__gadium
g__Mycolicibacterium|s__gilvum
g__Mycolicibacterium|s__goodii
g__Mycolicibacterium|s__hassiacum
g__Mycolicibacterium|s__helvum
g__Mycolicibacterium|s__insubricum
g__Mycolicibacterium|s__litorale
g__Mycolicibacterium|s__madagascariense
g__Mycolicibacterium|s__mageritense
g__Mycolicibacterium|s__monacense
g__Mycolicibacterium|s__moriokaense
g__Mycolicibacterium|s__neoaurum
g__Mycolicibacterium|s__parafortuitum
g__Mycolicibacterium|s__phlei
g__Mycolicibacterium|s__phocaicum
g__Mycolicibacterium|s__poriferae
g__Mycolicibacterium|s__psychrotolerans
g__Mycolicibacterium|s__pulveris
g__Mycolicibacterium|s__rhodesiae
g__Mycolicibacterium|s__rutilum
g__Mycolicibacterium|s__sarraceniae
g__Mycolicibacterium|s__sediminis
g__Mycolicibacterium|s__smegmatis
g__Mycolicibacterium|s__sp. CBMA 213
g__Mycolicibacterium|s__thermoresistibile
g__Mycolicibacterium|s__tokaiense
g__Mycolicibacterium|s__vaccae
g__Mycolicibacterium|s__vanbaalenii
g__Mycolicibacter|s__hiberniae
g__Mycolicibacter|s__minnesotensis
g__Mycolicibacter|s__sinensis
g__Mycolicibacter|s__terrae
g__Mycoplasma|s__Candidatus Mycoplasma haemolamae
g__Mycoplasma|s__agalactiae
g__Mycoplasma|s__alkalescens
g__Mycoplasma|s__anatis
g__Mycoplasma|s__anseris
g__Mycoplasma|s__anserisalpingitidis
g__Mycoplasma|s__arginini
g__Mycoplasma|s__arthritidis
g__Mycoplasma|s__bovigenitalium
g__Mycoplasma|s__bovirhinis
g__Mycoplasma|s__bovis
g__Mycoplasma|s__bovoculi
g__Mycoplasma|s__canadense
g__Mycoplasma|s__canis
g__Mycoplasma|s__capricolum
g__Mycoplasma|s__citelli
g__Mycoplasma|s__cloacale
g__Mycoplasma|s__columbinasale
g__Mycoplasma|s__conjunctivae
g__Mycoplasma|s__crocodyli
g__Mycoplasma|s__cynos
g__Mycoplasma|s__dispar
g__Mycoplasma|s__edwardii
g__Mycoplasma|s__felis
g__Mycoplasma|s__fermentans
g__Mycoplasma|s__flocculare
g__Mycoplasma|s__gallisepticum
g__Mycoplasma|s__gallopavonis
g__Mycoplasma|s__genitalium
g__Mycoplasma|s__haemocanis
g__Mycoplasma|s__haemofelis
g__Mycoplasma|s__hominis
g__Mycoplasma|s__hyopneumoniae
g__Mycoplasma|s__hyorhinis
g__Mycoplasma|s__hyosynoviae
g__Mycoplasma|s__iowae
g__Mycoplasma|s__leachii
g__Mycoplasma|s__maculosum
g__Mycoplasma|s__meleagridis
g__Mycoplasma|s__mobile
g__Mycoplasma|s__mycoides
g__Mycoplasma|s__nasistruthionis
g__Mycoplasma|s__neurolyticum
g__Mycoplasma|s__orale
g__Mycoplasma|s__ovipneumoniae
g__Mycoplasma|s__ovis
g__Mycoplasma|s__parvum
g__Mycoplasma|s__penetrans
g__Mycoplasma|s__phocicerebrale
g__Mycoplasma|s__phocidae
g__Mycoplasma|s__phocirhinis
g__Mycoplasma|s__pneumoniae
g__Mycoplasma|s__pullorum
g__Mycoplasma|s__pulmonis
g__Mycoplasma|s__putrefaciens
g__Mycoplasma|s__salivarium
g__Mycoplasma|s__sp. (ex Biomphalaria glabrata)
g__Mycoplasma|s__sp. 1654_15
g__Mycoplasma|s__sp. C264-NAS
g__Mycoplasma|s__sp. Mirounga ES2806-GEN
g__Mycoplasma|s__sp. Mirounga ES2806-NAS
g__Mycoplasma|s__sp. NEAQ87857
g__Mycoplasma|s__sp. OR1901
g__Mycoplasma|s__sp. Pen4
g__Mycoplasma|s__sp. Phocoena C-264-GEN
g__Mycoplasma|s__struthionis
g__Mycoplasma|s__suis
g__Mycoplasma|s__synoviae
g__Mycoplasma|s__tullyi
g__Mycoplasma|s__wenyonii
g__Mycoplasma|s__yeatsii
g__Mycoplasmopsis|s__californica
g__Mycoplasmopsis|s__columbina
g__Mycoplasmopsis|s__columboralis
g__Mycoplasmopsis|s__gallinacea
g__Mycoplasmopsis|s__glycophila
g__Myroides|s__odoratimimus
g__Myroides|s__odoratus
g__Myroides|s__phaeus
g__Myroides|s__profundi
g__Myroides|s__sp. A21
g__Myroides|s__sp. CJ210
g__Myroides|s__sp. ZB35
g__Myxococcus|s__fulvus
g__Myxococcus|s__hansupus
g__Myxococcus|s__stipitatus
g__Myxococcus|s__xanthus
g__Nakamurella|s__multipartita
g__Nakamurella|s__panacisegetis
g__Nakamurella|s__sp. PAMC28650
g__Nakamurella|s__sp. s14-144
g__Natranaerobius|s__thermophilus
g__Natrarchaeobaculum|s__aegyptiacum
g__Natrarchaeobaculum|s__sulfurireducens
g__Natrialba|s__magadii
g__Natrinema|s__pallidum
g__Natrinema|s__pellirubrum
g__Natrinema|s__sp. J7-2
g__Natrinema|s__sp. YPL30
g__Natrinema|s__versiforme
g__Natronobacterium|s__gregoryi
g__Natronococcus|s__occultus
g__Natronomonas|s__moolapensis
g__Natronomonas|s__pharaonis
g__Natronomonas|s__sp. C90
g__Natronomonas|s__sp. YPL13
g__Natronorubrum|s__aibiense
g__Natronorubrum|s__bangense
g__Nautilia|s__profundicola
g__Nautilia|s__sp. PV-1
g__Ndongobacter|s__massiliensis
g__Neisseria|s__animalis
g__Neisseria|s__animaloris
g__Neisseria|s__bacilliformis
g__Neisseria|s__brasiliensis
g__Neisseria|s__canis
g__Neisseria|s__chenwenguii
g__Neisseria|s__cinerea
g__Neisseria|s__dentiae
g__Neisseria|s__elongata
g__Neisseria|s__flavescens
g__Neisseria|s__gonorrhoeae
g__Neisseria|s__lactamica
g__Neisseria|s__meningitidis
g__Neisseria|s__mucosa
g__Neisseria|s__musculi
g__Neisseria|s__polysaccharea
g__Neisseria|s__shayeganii
g__Neisseria|s__sicca
g__Neisseria|s__sp. 10022
g__Neisseria|s__sp. KEM232
g__Neisseria|s__sp. ZJ785
g__Neisseria|s__sp. oral taxon 014
g__Neisseria|s__subflava
g__Neisseria|s__wadsworthii
g__Neisseria|s__weaveri
g__Neisseria|s__zalophi
g__Neisseria|s__zoodegmatis
g__Neoasaia|s__chiangmaiensis
g__Neobacillus|s__mesonae
g__Neobacillus|s__thermocopriae
g__Neochlamydia|s__sp. S13
g__Neokomagataea|s__tanensis
g__Neomicrococcus|s__aestuarii
g__Neorhizobium|s__galegae
g__Neorhizobium|s__sp. NCHU2750
g__Neorhizobium|s__sp. SOG26
g__Neorickettsia|s__findlayensis
g__Neorickettsia|s__helminthoeca
g__Neorickettsia|s__risticii
g__Neorickettsia|s__sennetsu
g__Neptunomonas|s__concharum
g__Neptunomonas|s__phycophila
g__Nesterenkonia|s__sp. NBAIMH1
g__Niabella|s__ginsenosidivorans
g__Niabella|s__soli
g__Niastella|s__koreensis
g__Nibribacter|s__sp. BT10
g__Nibricoccus|s__aquaticus
g__Nissabacter|s__sp. SGAir0207
g__Nitratifractor|s__salsuginis
g__Nitratireductor|s__sp. OM-1
g__Nitratireductor|s__sp. SY7
g__Nitratiruptor|s__Pseudomonas sp. ADP
g__Nitratiruptor|s__labii
g__Nitratiruptor|s__sp. SB155-2
g__Nitrincola|s__sp. KXZD1103
g__Nitrobacter|s__hamburgensis
g__Nitrobacter|s__winogradskyi
g__Nitrosarchaeum|s__sp. AC2
g__Nitrosococcus|s__halophilus
g__Nitrosococcus|s__oceani
g__Nitrosococcus|s__wardiae
g__Nitrosococcus|s__watsonii
g__Nitrosomonas|s__communis
g__Nitrosomonas|s__europaea
g__Nitrosomonas|s__eutropha
g__Nitrosomonas|s__sp. AL212
g__Nitrosomonas|s__sp. Is79A3
g__Nitrosomonas|s__stercoris
g__Nitrosomonas|s__ureae
g__Nitrosopumilus|s__Candidatus Nitrosopumilus koreensis
g__Nitrosopumilus|s__Candidatus Nitrosopumilus sediminis
g__Nitrosopumilus|s__Candidatus Nitrosopumilus sp. SW
g__Nitrosopumilus|s__adriaticus
g__Nitrosopumilus|s__cobalaminigenes
g__Nitrosopumilus|s__maritimus
g__Nitrosopumilus|s__oxyclinae
g__Nitrosopumilus|s__piranensis
g__Nitrosopumilus|s__ureiphilus
g__Nitrososphaera|s__Candidatus Nitrososphaera evergladensis
g__Nitrososphaera|s__Candidatus Nitrososphaera gargensis
g__Nitrososphaera|s__viennensis
g__Nitrosospira|s__briensis
g__Nitrosospira|s__lacus
g__Nitrosospira|s__multiformis
g__Nitrospira|s__Candidatus Nitrospira inopinata
g__Nitrospira|s__defluvii
g__Nitrospira|s__japonica
g__Nitrospira|s__moscoviensis
g__Nitrospira|s__sp. KM1
g__Nitrospirillum|s__amazonense
g__Niveispirillum|s__cyanobacteriorum
g__Nocardia|s__arthritidis
g__Nocardia|s__asteroides
g__Nocardia|s__brasiliensis
g__Nocardia|s__cyriacigeorgica
g__Nocardia|s__farcinica
g__Nocardia|s__mangyaensis
g__Nocardia|s__nova
g__Nocardia|s__otitidiscaviarum
g__Nocardia|s__seriolae
g__Nocardia|s__sp. CS682
g__Nocardia|s__sp. WCH-YHL-001
g__Nocardia|s__terpenica
g__Nocardia|s__wallacei
g__Nocardia|s__yunnanensis
g__Nocardioides|s__anomalus
g__Nocardioides|s__baekrokdamisoli
g__Nocardioides|s__daphniae
g__Nocardioides|s__dokdonensis
g__Nocardioides|s__euryhalodurans
g__Nocardioides|s__humi
g__Nocardioides|s__marinisabuli
g__Nocardioides|s__mesophilus
g__Nocardioides|s__seonyuensis
g__Nocardioides|s__sp. 603
g__Nocardioides|s__sp. 78
g__Nocardioides|s__sp. CF8
g__Nocardioides|s__sp. HDW12A
g__Nocardioides|s__sp. HDW12B
g__Nocardioides|s__sp. HY056
g__Nocardioides|s__sp. JQ2195
g__Nocardioides|s__sp. JS614
g__Nocardioides|s__sp. KUDC 5002
g__Nocardioides|s__sp. MC1495
g__Nocardioides|s__sp. S-1144
g__Nocardioides|s__sp. S-713
g__Nocardioides|s__sp. SB3-45
g__Nocardioides|s__sp. WS12
g__Nocardioides|s__sp. ZJ1313
g__Nocardioides|s__sp. dk3136
g__Nocardioides|s__sp. dk884
g__Nocardioides|s__sp. zg-579
g__Nocardioides|s__ungokensis
g__Nocardiopsis|s__alba
g__Nocardiopsis|s__dassonvillei
g__Nocardiopsis|s__gilva
g__Nodularia|s__spumigena
g__Nonlabens|s__dokdonensis
g__Nonlabens|s__marinus
g__Nonlabens|s__sediminis
g__Nonlabens|s__sp. Ci31
g__Nonlabens|s__sp. Hel1_33_55
g__Nonlabens|s__sp. MB-3u-79
g__Nonlabens|s__sp. MIC269
g__Nonlabens|s__sp. MJ115
g__Nonlabens|s__sp. SY33080
g__Nonlabens|s__spongiae
g__Nonomuraea|s__gerenzanensis
g__Nonomuraea|s__nitratireducens
g__Nonomuraea|s__sp. ATCC 55076
g__Nordella|s__sp. HKS 07
g__Nostoc|s__carneum
g__Nostoc|s__edaphicum
g__Nostoc|s__flagelliforme
g__Nostoc|s__linckia
g__Nostoc|s__piscinale
g__Nostoc|s__punctiforme
g__Nostoc|s__sp. 'Lobaria pulmonaria (5183) cyanobiont'
g__Nostoc|s__sp. 'Peltigera membranacea cyanobiont' N6
g__Nostoc|s__sp. ATCC 53789
g__Nostoc|s__sp. C052
g__Nostoc|s__sp. C057
g__Nostoc|s__sp. CENA543
g__Nostoc|s__sp. NIES-2111
g__Nostoc|s__sp. NIES-3756
g__Nostoc|s__sp. NIES-4103
g__Nostoc|s__sp. PCC 7107
g__Nostoc|s__sp. PCC 7120 = FACHB-418
g__Nostoc|s__sp. PCC 7524
g__Nostoc|s__sp. TCL240-02
g__Nostoc|s__sp. TCL26-01
g__Nostoc|s__sphaeroides
g__Novibacillus|s__thermophilus
g__Noviherbaspirillum|s__sp. UKPF54
g__Novosphingobium|s__aromaticivorans
g__Novosphingobium|s__ginsenosidimutans
g__Novosphingobium|s__pentaromativorans
g__Novosphingobium|s__resinovorum
g__Novosphingobium|s__sp. ABRDHK2
g__Novosphingobium|s__sp. ES2-1
g__Novosphingobium|s__sp. Gsoil 351
g__Novosphingobium|s__sp. KA1
g__Novosphingobium|s__sp. P6W
g__Novosphingobium|s__sp. PP1Y
g__Novosphingobium|s__sp. THN1
g__Novosphingobium|s__tardaugens
g__Novosphingopyxis|s__sp. pb63
g__Obesumbacterium|s__proteus
g__Oblitimonas|s__alkaliphila
g__Oceanicoccus|s__sagamiensis
g__Oceanicola|s__sp. D3
g__Oceanihabitans|s__sp. IOP_32
g__Oceanimonas|s__sp. GK1
g__Oceanisphaera|s__avium
g__Oceanisphaera|s__profunda
g__Oceanispirochaeta|s__crateris
g__Oceanithermus|s__profundus
g__Oceanobacillus|s__iheyensis
g__Oceanobacillus|s__kimchii
g__Oceanobacillus|s__sp. 160
g__Ochrobactrum|s__anthropi
g__Ochrobactrum|s__pituitosum
g__Ochrobactrum|s__pseudogrignonense
g__Ochrobactrum|s__quorumnocens
g__Ochrobactrum|s__sp. LM19
g__Ochrobactrum|s__sp. MT180101
g__Octadecabacter|s__antarcticus
g__Octadecabacter|s__arcticus
g__Octadecabacter|s__sp. SW4
g__Octadecabacter|s__temperatus
